	local maxvisiblewidth = self:getVisibleWidth()
	local hashorizontalscrollbar = false
	local hasverticalscrollbar = false
	-- use same scrollbar logic as in flowchart widget implementation
	if fullheight > maxvisibleheight then
		-- take width of vertical scrollbar into account - this could make a horizontal scrollbar required
		hasverticalscrollbar = true
		fullwidth = fullwidth + Helper.scrollbarWidth
	end
	if fullwidth > maxvisiblewidth then
		-- take height of horizontal scrollbar into account - this could make a vertical scrollbar required, if not required already
		hashorizontalscrollbar = true
		fullheight = fullheight + Helper.scrollbarWidth
		if (not hasverticalscrollbar) and fullheight > maxvisibleheight then
			-- horizontal scrollbar increases full height beyond visible height, so that we need a vertical scrollbar as well
			hasverticalscrollbar = true
			fullwidth = fullwidth + Helper.scrollbarWidth
		end
	end
	-- min flowchart height
	fullheight = math.max(fullheight, Helper.scaleY(self.properties.minRowHeight, self.properties.scaling) + 2 * Helper.scaleY(self.properties.borderHeight, self.properties.scaling))
	return fullwidth, fullheight, hasverticalscrollbar, hashorizontalscrollbar
end

-- content handling (celltype = "flowchartnode" or "flowchartjunction" or nil)
function widgetPrototypes.flowchart:getCell(row, col, celltype)
	local rowcells = self.rows[row]
	if rowcells and rowcells[col] and (not celltype or rowcells[col].type == celltype) then
		return rowcells[col]
	end
	return nil
end

function finalizeFlowchartCellSlots(cell, slottype, edges, colorprop, rankprop, slotfield)
	-- assign slots to connected edges, and slot colors to the used slots.
	-- for input slots: slottype = "input", colorprop = "destSlotColor", rankprop = "destSlotRank", slotfield = "destslot"
	-- for output slots: slottype = "output", colorprop = "sourceSlotColor", rankprop = "sourceSlotRank", slotfield = "sourceslot"
	local rankcolors = { }
	local flowchartCellError = false
	if #edges == 0 then
		return 0
	end
	-- table for identifying duplicate edges, only used with slottype "output" (look for edges with identical destcell/sourceSlotRank/destSlotRank)
	local connectedcellsbyslotranks = { }
	for _, edge in ipairs(edges) do
		-- determine unique color per slot rank and identify collisions (multiple edges with same rank, but different colors)
		local color = edge.properties[colorprop]
		local rank = edge.properties[rankprop]
		local prevcolor = rankcolors[rank]
		if not flowchartCellError and color and prevcolor then
			if color.r ~= prevcolor.r or color.g ~= prevcolor.g or color.b ~= prevcolor.b or color.a ~= prevcolor.a then
				DebugError(string.format("flowchart slot finalization (row %d, column %d): There are multiple connected %s edges using the same slot rank %d with different colors",
					cell.row, cell.col, (slottype == "input" and "incoming" or "outgoing"), rank))
				flowchartCellError = true
			end
		end
		-- set color or false, but not nil
		rankcolors[rank] = prevcolor or color or false
		-- identify and mark duplicates
		if slottype == "output" then
			local rankcombination = edge.properties.sourceSlotRank * 10 + edge.properties.destSlotRank
			local connectedcells = connectedcellsbyslotranks[rankcombination]
			if not connectedcells then
				connectedcells = { }
				connectedcellsbyslotranks[rankcombination] = connectedcells
			end
			if connectedcells[edge.destcell] then
				edge.duplicate = true
			else
				connectedcells[edge.destcell] = edge
			end
		end
	end
	local usedranks = { }						-- sequence of used ranks
	local rankslotassignment = { }				-- rankslotassignment[rank] = slot
	for rank = 1, 3 do
		if rankcolors[rank] ~= nil then
			table.insert(usedranks, rank)
		end
	end
	if #usedranks == 0 then
		-- This would mean that rank was not a number from 1 to 3
		DebugError(string.format("flowchart slot finalization (row %d, column %d): Connected edges have invalid slot ranks", cell.row, cell.col))
	elseif cell.type == "flowchartjunction" then
		-- junction
		if #usedranks > 1 then
			DebugError(string.format("flowchart slot finalization (row %d, column %d): There are edges connected to multiple slots on a junction, only one slot is supported", cell.row, cell.col))
		end
		-- Use slot 2
		rankslotassignment[usedranks[1]] = 2
		-- validate and set junction color
		local color = rankcolors[usedranks[1]] or Color["flowchart_junction_default"]
		local prevcolor = cell.junctionColor
		if color and prevcolor then
			if color.r ~= prevcolor.r or color.g ~= prevcolor.g or color.b ~= prevcolor.b or color.a ~= prevcolor.a then
				DebugError(string.format("flowchart slot finalization (row %d, column %d): Junction has different input and output colors", cell.row, cell.col))
			end
		end
		cell.junctionColor = prevcolor or color
	else
		if #usedranks == 1 then
			-- node with one slot: Use slot 2
			rankslotassignment[usedranks[1]] = 2
		elseif #usedranks == 2 then
			-- node with two slots: Use slots 1 and 3
			rankslotassignment[usedranks[1]] = 1
			rankslotassignment[usedranks[2]] = 3
		elseif #usedranks == 3 then
			-- node with three slots: Use all slots
			rankslotassignment[usedranks[1]] = 1
			rankslotassignment[usedranks[2]] = 2
			rankslotassignment[usedranks[3]] = 3
		end
		for rank, slot in pairs(rankslotassignment) do
			cell.slotcolors[slottype][slot] = rankcolors[rank] or Color["flowchart_slot_default"]
		end
	end
	-- Store assigned slot also in edges
	for _, edge in ipairs(edges) do
		local rank = edge.properties[rankprop]
		edge[slotfield] = rankslotassignment[rank]
	end
end

-- Example usage:
--   local node = flowchart:addNode(1, 1, { custom = "foo", bar = "baz" }, { shape = "stadium", bgColor = Color["foo"] })
function widgetPrototypes.flowchart:addNode(row, col, customdata, properties)
	local rowcells = self.rows[row]
	if not rowcells then
		DebugError(string.format("flowchart:addNode(): Row %s does not exist", row))
		return nil
	end
	if rowcells[col] ~= false then
		if rowcells[col] then
			DebugError(string.format("flowchart:addNode(): Node or junction already exists in row %d, column %d", row, col))
		else
			DebugError(string.format("flowchart:addNode(): Column %s does not exist", col))
		end
		return nil
	end
	local node = {
		flowchart = self,
		row = row,							-- row index in flowchart
		col = col,							-- column index in flowchart
		customdata = customdata,			-- user-provided data
		type = "flowchartnode",				-- widget type
		descriptor = nil,					-- descriptor (used temporarily)
		id = nil,							-- widget ID, valid while displayed
		slotcolors = {						-- color tables of input/output slots (false if slot is not used)
			input = { false, false, false },	-- set in finalizeFlowchartCellSlots()
			output = { false, false, false }	-- set in finalizeFlowchartCellSlots()
		},
		incomingEdges = { },				-- flowchart edges whose destination is this cell
		outgoingEdges = { },				-- flowchart edges whose source is this cell
		properties = { },					-- node properties
		handlers = { }						-- event handlers
	}
	rowcells[col] = node

	-- set metatables to enable member functions and default properties
	setmetatable(node, widgetMetatables.flowchartnode)
	setmetatable(node.properties, widgetPropertyMetatables.flowchartnode)

	-- propagate scaling from flowchart to node
	if not self.properties.scaling then
		node.properties.scaling = false
	end
	-- create complex properties
	for complexprop, simpleprop in pairs(complexCellProperties.flowchartnode) do
		local complexproptable = { }
		setmetatable(complexproptable, widgetPropertyMetatables[simpleprop])
		rawset(node.properties, complexprop, complexproptable)
	end
	-- apply default node properties
	if self.defaultNodeProperties then
		node.properties:apply(self.defaultNodeProperties)
	end
	-- apply custom properties
	node.properties:apply(properties)
	return node
end

-- Example usage:
--   local node = flowchart:addJunction(1, 1)
function widgetPrototypes.flowchart:addJunction(row, col, properties)
	local rowcells = self.rows[row]
	if not rowcells then
		DebugError(string.format("flowchart:addJunction(): Row %s does not exist", row))
		return nil
	end
	if rowcells[col] ~= false then
		if rowcells[col] then
			DebugError(string.format("flowchart:addJunction(): Node or junction already exists in row %d, column %d", row, col))
		else
			DebugError(string.format("flowchart:addJunction(): Column %s does not exist", col))
		end
		return nil
	end
	local junction = {
		flowchart = self,
		row = row,							-- row index in flowchart
		col = col,							-- column index in flowchart
		type = "flowchartjunction",			-- widget type
		descriptor = nil,					-- descriptor (used temporarily)
		id = nil,							-- widget ID, valid while displayed
		incomingEdges = { },				-- flowchart edges whose destination is this cell
		outgoingEdges = { },				-- flowchart edges widgets whose source is this cell
		junctionColor = nil,				-- set in finalizeFlowchartCellSlots()
		properties = { }					-- junction properties
	}
	rowcells[col] = junction

	-- set metatables to enable member functions and default properties
	setmetatable(junction, widgetMetatables.flowchartjunction)
	setmetatable(junction.properties, widgetPropertyMetatables.flowchartjunction)

	-- propagate scaling from flowchart to junction
	if not self.properties.scaling then
		junction.properties.scaling = false
	end
	-- apply custom properties
	junction.properties:apply(properties)
	return junction
end

function widgetPrototypes.flowchart:setColumnCaption(col, text, properties)
	if (col <= 0) or (col > self.numcolumns) then
		DebugError(string.format("flowchart:setColumnCaption(): Col %s does not exist", col))
		return
	end

	if type(properties) ~= "table" then
		if properties ~= nil then
			DebugError(string.format("flowchart:setColumnCaption(): Invalid properties format", col))
		end
		properties = {}
	end

	self.columndata[col].caption = {
		text = text,
		fontname = properties.font or Helper.standardFont,
		fontsize = properties.fontsize or Helper.headerRow1FontSize,
		color = properties.color or Color["flowchart_column_caption_default"],
	}
end

function widgetHelpers.flowchart:createDescriptor()
	-- note: scaling is not applied to offset and size of the flowchart itself
	local offsetx = self.properties.x
	local offsety = self.properties.y
	local width = self:getVisibleWidth()
	local height = self:getVisibleHeight()
	local scaling = self.properties.scaling
	local taborder = self.properties.tabOrder
	local skiptabchange = self.properties.skipTabChange
	local defaultinteractiveobject = self.properties.defaultInteractiveObject
	local helpoverlay = createOverlayPropertyInfo(self)

	-- finalize junction offsets and node/junction slots
	for col, coldata in ipairs(self.columndata) do
		-- determine best x offset for junctions in each column
		local bestxoff = 0
		for row, cols in ipairs(self.rows) do
			local cell = cols[col]
			if cell then
				finalizeFlowchartCellSlots(cell, "input", cell.incomingEdges, "destSlotColor", "destSlotRank", "destslot")
				finalizeFlowchartCellSlots(cell, "output", cell.outgoingEdges, "sourceSlotColor", "sourceSlotRank", "sourceslot")
				if cell.type == "flowchartnode" then
					bestxoff = math.max(bestxoff, Helper.scaleX(cell.properties.width, cell.properties.scaling) / 2)
				elseif cell.properties.junctionXOff >= 0 then
					bestxoff = math.max(bestxoff, Helper.scaleX(cell.properties.junctionXOff, cell.properties.scaling))
				end
			end
		end
		coldata.junctionxoff = bestxoff
	end

	local flowchartDescriptor = { }
